用户表
user_ip,用户IP,varchar,
source,来源,varchar,
reply_to_message_id,回复消息ID,bigint,FK 引用消息表id
thread_id,线程ID,bigint,FK 引用消息表id
is_show_time,是否显示时间,int,0 不显示，1 显示
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

消息反应表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
message_id,消息ID,bigint,FK 引用消息表id
user_id,用户ID,bigint,FK 引用用户表id
reaction_type,反应类型,varchar,
created_at,创建时间,datetime,

消息重试表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
message_id,消息ID,bigint,FK 引用消息表id
retry_count,重试次数,int,
error_message,错误消息,varchar,
next_retry_time,下次重试时间,datetime,
created_at,创建时间,datetime,

群组表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
owner_id,所有者ID,bigint,FK 引用用户表id
group_name,群组名称,varchar,
group_description,群组描述,text,
group_avatar_url,群组头像URL,varchar,
group_type,群组类型,int,
status,状态,int,0 未删除，1 已删除
is_public,是否公开,int,0 私有，1 公开
max_members,最大成员数,int,
member_count,成员数,int,
create_time,创建时间,datetime,
last_transfer_at,最后转让时间,datetime,
transfer_count,转让次数,int,
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

群组成员表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
group_id,群组ID,bigint,FK 引用群组表id
user_id,用户ID,bigint,FK 引用用户表id
role,角色,int,1 普通成员，2 管理员，3 群主
join_time,加入时间,datetime,
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

群组转让历史表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
group_id,群组ID,bigint,FK 引用群组表id
from_owner_id,原所有者ID,bigint,FK 引用用户表id
to_owner_id,新所有者ID,bigint,FK 引用用户表id
reason,转让原因,text,
transfer_time,转让时间,datetime,
created_at,创建时间,datetime,

群组申请表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
group_id,群组ID,bigint,FK 引用群组表id
user_id,用户ID,bigint,FK 引用用户表id
status,状态,int,0 待审核，1 已同意，2 已拒绝
reason,申请原因,text,
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

联系人表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
friend_id,好友ID,bigint,FK 引用用户表id
status,状态,int,0 待确认，1 已确认，2 已拒绝，3 已删除
remarks,备注,text,
expire_at,过期时间,datetime,
create_time,创建时间,datetime,
update_time,更新时间,datetime,
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

联系人分组表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
group_name,分组名称,varchar,
description,描述,text,
sort_order,排序,int,
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

通知表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
notification_type,通知类型,varchar,
title,标题,varchar,
content,内容,text,
related_id,相关ID,bigint,
status,状态,int,0 未读，1 已读
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

系统日志表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
operation_type,操作类型,varchar,
module,模块,varchar,
description,描述,text,
ip_address,IP地址,varchar,
user_agent,用户代理,varchar,
created_at,创建时间,datetime,

内容举报表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
reporter_id,举报者ID,bigint,FK 引用用户表id
content_type,内容类型,bigint,
content_id,内容ID,bigint,
reason_type,原因类型,int,
description,描述,text,
status,状态,int,0 待处理，1 已处理，2 已忽略
created_at,创建时间,datetime,
updated_at,更新时间,datetime,
